"Duration","Protocol_Type","Service","Flag","Predicted_class"
0,"tcp","57","S0","anomaly"
0,"tcp","2","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","40","SF","normal"
281,"tcp","16","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
2060,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
8068,"tcp","54","S3","normal"
0,"tcp","20","SF","normal"
0,"tcp","16","SF","normal"
0,"tcp","54","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","48","SF","normal"
0,"udp","44","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","42","RSTO","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
1016,"tcp","20","RSTR","normal"
0,"udp","44","SF","normal"
0,"tcp","30","S0","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","RSTR","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","36","S0","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","42","S0","anomaly"
0,"tcp","20","SF","normal"
8168,"tcp","54","SF","normal"
0,"udp","44","SF","anomaly"
4,"tcp","42","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"icmp","12","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
440,"tcp","20","SF","normal"
0,"tcp","42","RSTO","normal"
0,"tcp","44","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","S0","anomaly"
0,"tcp","17","SF","anomaly"
0,"tcp","20","S0","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","17","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","S0","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
8144,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","32","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"icmp","12","SF","anomaly"
1,"tcp","48","SF","normal"
2076,"tcp","20","RSTR","normal"
0,"tcp","33","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","SH","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","normal"
901,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","51","REJ","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","37","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","S0","normal"
0,"tcp","44","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","59","RSTO","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
281,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
897,"tcp","20","RSTR","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","39","REJ","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
2054,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","15","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","2","REJ","anomaly"
4,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
3,"tcp","54","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","60","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","26","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"udp","39","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
280,"tcp","17","SF","anomaly"
283,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
5,"tcp","22","RSTO","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","42","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
23,"tcp","16","SF","normal"
900,"tcp","20","RSTR","anomaly"
0,"udp","9","SF","normal"
0,"tcp","61","REJ","anomaly"
0,"udp","9","SF","normal"
0,"icmp","58","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","54","REJ","normal"
4,"tcp","42","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","24","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
20,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","39","S0","anomaly"
0,"tcp","22","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","44","RSTR","anomaly"
0,"tcp","54","SF","normal"
7454,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","RSTR","anomaly"
0,"tcp","54","RSTO","anomaly"
4,"tcp","42","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","49","S0","anomaly"
0,"udp","44","SF","normal"
0,"udp","9","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
280,"tcp","17","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
2059,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"udp","39","SF","anomaly"
8116,"tcp","54","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","10","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
5,"tcp","42","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","44","RSTO","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","36","S0","anomaly"
282,"tcp","16","SF","normal"
160,"tcp","20","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","54","SF","normal"
0,"icmp","12","SF","anomaly"
0,"icmp","12","SF","anomaly"
7406,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","20","S0","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","21","REJ","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"udp","44","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
281,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"udp","39","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
282,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","17","SF","normal"
1179,"udp","39","SF","normal"
902,"tcp","20","RSTR","anomaly"
0,"udp","9","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","19","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","33","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
8125,"tcp","54","S3","normal"
0,"tcp","20","SF","normal"
0,"tcp","53","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"icmp","11","SF","anomaly"
282,"tcp","16","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","60","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","SF","normal"
282,"tcp","16","SF","normal"
5,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","22","REJ","normal"
1,"tcp","54","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","64","S0","anomaly"
0,"tcp","54","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
7481,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","normal"
0,"tcp","51","RSTO","anomaly"
48,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","S1","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","22","REJ","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","36","REJ","anomaly"
2075,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","22","REJ","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","59","RSTO","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","anomaly"
0,"tcp","36","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
7402,"tcp","54","SF","normal"
0,"icmp","12","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","anomaly"
2,"tcp","22","RSTO","normal"
4,"tcp","42","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","16","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","36","S0","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","44","S0","anomaly"
281,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","39","REJ","anomaly"
281,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","52","REJ","anomaly"
4,"tcp","42","SF","normal"
798,"tcp","20","RSTR","anomaly"
0,"tcp","59","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","54","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
2,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","S0","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","22","S0","anomaly"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","anomaly"
1,"tcp","48","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","31","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
8019,"tcp","54","SF","normal"
91,"tcp","22","RSTO","normal"
0,"tcp","39","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","24","REJ","anomaly"
7234,"tcp","54","SF","normal"
0,"tcp","42","RSTO","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","19","REJ","anomaly"
0,"tcp","20","SF","normal"
906,"tcp","20","RSTR","normal"
0,"icmp","58","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
284,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
35,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","RSTO","normal"
0,"tcp","44","S0","anomaly"
0,"udp","44","SF","normal"
0,"tcp","21","S0","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","22","S0","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","24","REJ","anomaly"
0,"tcp","52","S0","anomaly"
2,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","39","SF","normal"
0,"tcp","32","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
7493,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
7450,"tcp","54","SF","normal"
0,"tcp","54","SF","normal"
0,"udp","44","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"udp","44","SF","anomaly"
2,"tcp","54","RSTO","normal"
0,"tcp","16","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","54","SF","normal"
280,"tcp","17","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","48","SF","normal"
4,"tcp","42","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","20","SF","normal"
799,"tcp","20","RSTR","anomaly"
4,"tcp","42","SF","normal"
283,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
7,"tcp","42","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
3,"tcp","16","SF","normal"
0,"tcp","32","RSTR","anomaly"
0,"tcp","20","SF","normal"
901,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
10,"tcp","42","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","2","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","54","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","RSTR","anomaly"
2068,"tcp","20","RSTR","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","4","REJ","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","10","RSTO","anomaly"
0,"tcp","20","SF","normal"
905,"tcp","20","RSTR","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","16","RSTO","anomaly"
280,"tcp","17","SF","normal"
0,"tcp","3","S0","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","51","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","26","REJ","anomaly"
0,"tcp","22","RSTO","normal"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","anomaly"
0,"tcp","15","RSTO","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","RSTO","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","39","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","14","RSTO","anomaly"
0,"udp","9","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","24","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","36","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","22","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","45","S0","anomaly"
4,"tcp","42","SF","normal"
0,"udp","39","SF","normal"
7654,"tcp","54","SF","normal"
0,"tcp","24","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","18","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
903,"tcp","20","RSTR","anomaly"
283,"tcp","16","SF","normal"
817,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
7452,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
2,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","22","S0","anomaly"
0,"tcp","54","RSTO","anomaly"
810,"tcp","20","RSTR","anomaly"
0,"udp","9","SF","normal"
0,"icmp","11","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","44","S0","anomaly"
282,"tcp","16","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
805,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","29","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","48","SF","normal"
8136,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
8101,"tcp","54","S3","normal"
0,"icmp","11","SF","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","42","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","22","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
2055,"tcp","20","RSTR","anomaly"
0,"tcp","53","S0","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
2,"tcp","48","SF","normal"
0,"udp","39","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
2064,"tcp","20","RSTR","anomaly"
0,"tcp","44","S0","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"udp","9","SF","normal"
1,"tcp","54","RSTO","normal"
902,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","51","S0","anomaly"
0,"icmp","12","SF","anomaly"
1,"tcp","48","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
798,"tcp","20","RSTR","anomaly"
0,"udp","44","SF","normal"
0,"tcp","44","S0","anomaly"
7216,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
99,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","REJ","normal"
0,"tcp","54","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","39","SF","anomaly"
0,"tcp","48","RSTO","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","44","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
796,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","5","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","49","REJ","anomaly"
0,"tcp","54","RSTO","normal"
0,"tcp","20","SF","normal"
0,"icmp","11","SF","normal"
0,"tcp","39","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","anomaly"
0,"tcp","42","RSTO","normal"
0,"tcp","39","REJ","anomaly"
1,"tcp","54","RSTO","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
282,"tcp","16","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","48","SF","normal"
0,"udp","9","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","59","RSTO","anomaly"
0,"tcp","44","S0","anomaly"
2067,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","39","S0","anomaly"
0,"tcp","59","RSTO","anomaly"
0,"udp","9","SF","normal"
